class	path
org.owasp.esapi.logging.java.ESAPICustomJavaLevel	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/java/ESAPICustomJavaLevel.java
org.owasp.esapi.PropNames	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/PropNames.java
org.owasp.esapi.PropNames$DefaultSearchPath	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/PropNames.java
org.owasp.esapi.crypto.KeyDerivationFunction	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/KeyDerivationFunction.java
org.owasp.esapi.crypto.KeyDerivationFunction$PRF_ALGORITHMS	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/KeyDerivationFunction.java
org.owasp.esapi.Logger	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/Logger.java
org.owasp.esapi.Logger$EventType	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/Logger.java
org.owasp.esapi.errors.EncryptionException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/EncryptionException.java
org.owasp.esapi.errors.EnterpriseSecurityException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/EnterpriseSecurityException.java
org.owasp.esapi.waf.actions.BlockAction	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/actions/BlockAction.java
org.owasp.esapi.waf.actions.Action	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/actions/Action.java
org.owasp.esapi.waf.rules.MustMatchRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/MustMatchRule.java
org.owasp.esapi.waf.rules.Rule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/Rule.java
org.owasp.esapi.waf.internal.InterceptingHTTPServletResponse	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/internal/InterceptingHTTPServletResponse.java
org.owasp.esapi.waf.internal.InterceptingPrintWriter	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/internal/InterceptingPrintWriter.java
org.owasp.esapi.waf.internal.InterceptingServletOutputStream	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/internal/InterceptingServletOutputStream.java
org.owasp.esapi.waf.rules.AddSecureFlagRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/AddSecureFlagRule.java
org.owasp.esapi.waf.rules.AddHTTPOnlyFlagRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/AddHTTPOnlyFlagRule.java
org.owasp.esapi.configuration.consts.EsapiConfiguration	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/configuration/consts/EsapiConfiguration.java
org.owasp.esapi.reference.IntegerAccessReferenceMap	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/IntegerAccessReferenceMap.java
org.owasp.esapi.reference.AbstractAccessReferenceMap	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/AbstractAccessReferenceMap.java
org.owasp.esapi.AccessReferenceMap	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/AccessReferenceMap.java
org.owasp.esapi.errors.AccessControlException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/AccessControlException.java
org.owasp.esapi.waf.rules.RestrictContentTypeRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/RestrictContentTypeRule.java
org.owasp.esapi.waf.rules.AddHeaderRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/AddHeaderRule.java
org.owasp.esapi.reference.validation.CreditCardValidationRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/validation/CreditCardValidationRule.java
org.owasp.esapi.reference.validation.BaseValidationRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/validation/BaseValidationRule.java
org.owasp.esapi.ValidationRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/ValidationRule.java
org.owasp.esapi.reference.validation.StringValidationRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/validation/StringValidationRule.java
org.owasp.esapi.Encoder	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/Encoder.java
org.owasp.esapi.errors.ValidationException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/ValidationException.java
org.owasp.esapi.codecs.Codec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/Codec.java
org.owasp.esapi.errors.EncodingException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/EncodingException.java
org.owasp.esapi.codecs.PushbackSequence	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/PushbackSequence.java
org.owasp.esapi.ValidationErrorList	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/ValidationErrorList.java
org.owasp.esapi.codecs.ref.EncodingPatternPreservation	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/ref/EncodingPatternPreservation.java
org.owasp.esapi.filters.ESAPIFilter	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/filters/ESAPIFilter.java
org.owasp.esapi.logging.java.JavaLogBridgeImpl	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/java/JavaLogBridgeImpl.java
org.owasp.esapi.logging.java.JavaLogBridge	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/java/JavaLogBridge.java
org.owasp.esapi.logging.java.JavaLogLevelHandler	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/java/JavaLogLevelHandler.java
org.owasp.esapi.logging.cleaning.LogScrubber	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/cleaning/LogScrubber.java
org.owasp.esapi.logging.appender.LogAppender	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/appender/LogAppender.java
org.owasp.esapi.reference.accesscontrol.policyloader.ACRPolicyFileLoader	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/policyloader/ACRPolicyFileLoader.java
org.owasp.esapi.reference.accesscontrol.policyloader.PolicyDTO	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/policyloader/PolicyDTO.java
org.owasp.esapi.Authenticator	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/Authenticator.java
org.owasp.esapi.User	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/User.java
org.owasp.esapi.User$1	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/User.java
org.owasp.esapi.errors.AuthenticationException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/AuthenticationException.java
org.owasp.esapi.errors.AuthenticationHostException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/AuthenticationHostException.java
org.owasp.esapi.waf.rules.ReplaceContentRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/ReplaceContentRule.java
org.owasp.esapi.SafeFile	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/SafeFile.java
